medicine,price,smcid
crizanlizumab (Adakveo),3529.45,SMC2438
odevixibat (Bylvay),3433.67,SMC2411
lenvatinib (Kisplyx),1103.83,SMC2476
relugolix/estradiol/norethisterone acetate (Ryeqo),1967.41,SMC2442
abrocitinib (Cibinqo),2192.38,SMC2431
ixekizumab (Taltz),2830.5,SMC2440
ruxolitinib (Jakavi®),3739.4,SMC2498
ropeginterferon alfa-2b (Besremi),2868.21,SMC2421
pembrolizumab (Keytruda),1258.9,SMC2420
mepolizumab (Nucala),1370.49,SMC2491
filgotinib (Jyseleca),1613.49,SMC2467
nivolumab (Opdivo),1598.32,SMC2429
venetoclax (Venclyxto),2642.43,SMC2427
daratumumab IV and SC (Darzalex),3738.27,SMC2416
cemiplimab (Libtayo),3553.28,SMC2489
mepolizumab (Nucala),1144.27,SMC2488
mepolizumab (Nucala),1805.88,SMC2490
oritavancin (Tenkasi),2741.02,SMC2285
liraglutide (Saxenda),3213.64,SMC2455
dapagliflozin (Forxiga),1076.91,SMC2428
ibrutinib (Imbruvica),933.28,SMC2485
belimumab (Benlysta),2170.21,SMC2483
carfilzomib (Kyprolis),3073.52,SMC2484
fedratinib (Inrebic),501.51,SMC2462
upadacitinib (Rinvoq),3495.57,SMC2417
risankizumab (Skyrizi),2586.6,SMC2459
venetoclax (Venclyxto),2975.03,SMC2412
atidarsagene autotemcel (Libmeldy),1560.14,SMC2413
hydrocortisone modified-release hard capsules (Efmody),661.64,SMC2414
sotorasib (Lumykras),836.83,SMC2443
betula verrucosa (Itulazax) ,1225.02,SMC2471
givosiran (Givlaari) ,3971.2,SMC2470
daratumumab (Darzalex®),2932.56,SMC2469
blinatumomab (Blincyto®) ,2190.38,SMC2468
berotralstat (Orladeyo)  ,3008.31,SMC2405
solriamfetol (Sunosi),2238.61,SMC2419
lorlatinib (Lorviqua),3857.46,SMC2415
sacituzumab govitecan (Trodelvy),2644.84,SMC2446
dostarlimab (Jemperli) ,3657.73,SMC2404
nivolumab (Opdivo),2798.76,SMC2385
enzalutamide (Xtandi)  ,2820.61,SMC2400
pemigatinib (Pemazyre)  ,2926.45,SMC2399
cannabidiol (Epidyolex)  ,2708.3,SMC2402
cenobamate (Ontozry),3382.34,SMC2408
diroximel fumarate (Vumerity),1247.37,SMC2444
risdiplam (Evrysdi)  ,3557.99,SMC2401
opicapone (Ongentys),3197.63,SMC2430
budesonide (Cortiment),1315.55,SMC2448
osimertinib (Tagrisso),2094.75,SMC2382
tralokinumab (Adtralza) ,1672.17,SMC2403
tucatinib (Tukysa),3129.57,SMC2398
nivolumab (Opdivo),3926.56,SMC2397
eculizumab (Soliris),1110.54,SMC2456
trastuzumab deruxtecan (Enhertu),1163.89,SMC2388
nivolumab (Opdivo),813.7,SMC2394
olaparib (Lynparza),642.24,SMC2368
nitisinone (Orfadin),2917.04,SMC2450
anakinra (Kineret),651.66,SMC2449
tirbanibulin (Klisyri),3192.68,SMC2395
tafamidis (Vyndaqel),3114.11,SMC2426
ibrutinib (Imbruvica),726.95,SMC2387
olopatadine hydrochloride and mometasone furoate monohydrate (Ryaltris),3053.09,SMC2418
amikacin (Arikayce),2793.76,SMC2432
buprenorphine implant (Sixmo),1368.43,SMC2372
durvalumab (Imfinzi),1027.63,SMC2434
olaparib (Lynparza),1186.81,SMC2436
olaparib (Lynparza),1031.56,SMC2435
sebelipase alfa (Kanuma),652.57,SMC2437
asfotase alfa (Strensiq),1457.05,SMC2433
pembrolizumab (Keytruda) ,2430.24,SMC2380
atezolizumab (Tecentriq) ,1073.91,SMC2379
osimertinib (Tagrisso),2734.57,SMC2383
selpercatinib (Retsevmo) ,974.89,SMC2371
bimekizumab (Bimzelx),1368.78,SMC2410
ponesimod (Ponvory),1476.14,SMC2384
olaparib (Lynparza),2198.86,SMC2366
cabozantinib (Cabometyx),876.45,SMC2386
empagliflozin (Jardiance),1163.04,SMC2396
bempedoic acid/ezetimibe (Nustendi),2291.55,SMC2406
vericiguat (Verquvo),1715.05,SMC2425
isatuximab (Sarclisa),2503.54,SMC2423
midazolam (Ozalin),857.68,SMC2392
avapritinib (Ayvakyt),1139.28,SMC2424
chloroprocaine hydrochloride (Ampres),3623.82,SMC2373
cabotegravir (Vocabria),2285.25,SMC2376
pembrolizumab (Keytruda) ,1742.79,SMC2375
selpercatinib (Retsevmo),2016.66,SMC2370
mercaptamine (Procysbi),1262.39,SMC2374
filgotinib (Jyseleca),3872.47,SMC2365
patiromer sorbitex calcium (Veltassa)  ,2475.67,SMC2381
olaparib (Lynparza),527.53,SMC2367
nivolumab (Opdivo),1319.73,SMC2362
guselkumab (Tremfya),697.99,SMC2360
avelumab (Bavencio),1780.68,SMC2359
inclisiran (Leqvio),2701.92,SMC2358
avatrombopag (Doptelet),2520.61,SMC2345
autologous anti-CD19-transduced CD3+ cells (KTE-X19) (Tecartus),2443.33,SMC2351
elotuzumab (Empliciti),2631.45,SMC2407
delafloxacin (Quofenix),2014.53,SMC2393
fostemsavir (Rukobia),1926.48,SMC2389
imipenem/cilastatin/relabactam (Recarbrio),2659.75,SMC2390
bempedoic acid (Nilemdo),2502.5,SMC2363
atezolizumab (Tecentriq),1250.2,SMC2349
ofatumumab (Kesimpta),740.99,SMC2357
pertuzumab and trastuzumab (Phesgo),950.22,SMC2364
ramucirumab (Cyramza),6000.98,SMC2291
5-aminolevulinic acid (Alacare),2649.99,SMC2353
baricitinib (Olumiant),1234.56,SMC2337
mogamulizumab (Poteligeo),6356.25,SMC2336
nintedanib (Ofev),2500.12,SMC2331
trifluridine/tipiracil (Lonsurf),499.99,SMC2329
vigabatrin (Kigabeq),2499.99,SMC2352
acalabrutinib (Calquence),7000.25,SMC2347
ravulizumab (Ultomiris),2555.69,SMC2330
chlormethine hydrochloride (Ledaga),5003.18,SMC2318
glycopyrronium/formoterol fumarate dihydrate (Bevespi Aerosphere),5378.23,SMC2377
upadacitinib (Rinvoq),5126.25,SMC2361
indacaterol/mometasone furoate (Atectura Breezhaler),9450.25,SMC2356
indacaterol/glycopyrronium/mometasone furoate (Enerzair Breezhaler),4502.23,SMC2355
niraparib (Zejula),4000,SMC2338
encorafenib (Braftovi),5000,SMC2312
acalabrutinib (Calquence),2075.2,SMC2348
isatuximab (Sarclisa),2149.5,SMC2303
dapagliflozin (Forxiga),2391.87,SMC2322
galcanezumab (Emgality),2890.75,SMC2313
dupilumab (Dupixent),1221.14,SMC2317
acalabrutinib (Calquence),2117.49,SMC2346
ataluren (Translarna),2050.19,SMC2327
onasemnogene abeparvovec (Zolgensma),814.69,SMC2311
beclometasone dipropionate/formoterol fumarate dehydrate/glycopyrronium bromide (Trimbow),3389.55,SMC2335
doravirine (Pifeltro),3811.15,SMC2332
doravirine/lamivudine/tenofovir disoproxil fumarate (Delstrigo),3385.95,SMC2333
trametinib (Mekinist),1190.19,SMC2328
entrectinib (Rozlytrek),3110.58,SMC2295
imipenem/cilastatin/relabactam (Recarbrio),2647.15,SMC2342
afamelanotide (Scenesse),3043.18,1251/17
formoterol fumarate dihydrate/glycopyrronium/budesonide (Trixeo Aerosphere),1007.47,SMC2321
upadacitinib (Rinvoq),2932.44,SMC2315
apremilast (Otezla),592.76,SMC2340
glasdegib (Daurismo),721.16,SMC2341
alpelisib (Piqray),3010.31,SMC2339
omalizumab (Xolair),2344.17,SMC2344
mercaptamine (Cystadrops),3870.35,SMC2343
buprenorphine/naloxone (Suboxone),3535.51,SMC2316
leuprorelin acetate (Prostap DCS),642.51,SMC2320
leuprorelin acetate (Prostap DCS),3738.83,SMC2319
ozanimod (Zeposia),1403.86,SMC2309
ravulizumab (Ultomiris),2497.15,SMC2305
talazoparib (Talzenna),3053.26,SMC2325
dupilumab (Dupixent),1720.76,SMC2324
secukinumab (Cosentyx),3033.54,SMC2308
daratumumab (Darzalex),798.6,SMC2326
melatonin (Slenyto),3559.82,SMC2306
fostamatinib (Tavlesse),3580.26,SMC2300
brentuximab vedotin (Adcetris),531.53,SMC2310
brigatinib (Alunbrig),2223.86,SMC2314
entrectinib (Rozlytrek),3632.4,SMC2294
daratumumab (Darzalex),1668.14,SMC2302
avatrombopag (Doptelet),507.08,SMC2296
mexiletine (Namuscla),2421.29,SMC2307
venetoclax (Venclyxto),3323.55,SMC2293
trastuzumab emtansine (Kadcyla),3255.77,SMC2298
atezolizumab (Tecentriq),3375.36,SMC2267
darolutamide (Nubeqa),924.05,SMC2297
atezolizumab (Tecentriq),2314.88,SMC2279
volanesorsen sodium (Waylivra),3252.64,SMC2299
trabectedin (Yondelis),2871.09,SMC2283
romosozumab (Evenity),1077.42,SMC2280
avelumab (Bavencio),2742.04,SMC2248
siponimod (Mayzent),989.64,SMC2265
lenalidomide (Revlimid),3422.17,SMC2281
carfilzomib (Kyprolis),2102.78,SMC2290
meropenem/vaborbactam (Vaborem),2092.21,SMC2278
lenalidomide (Revlimid),1614.42,SMC2289
ibrutinib (Imbruvica),1164.89,SMC2259
cerliponase alfa (Brineura),1970.01,SMC2286
budesonide (Jorveza),2847.1,SMC2158
daratumumab (Darzalex),2755.18,SMC2304
daratumumab (Darzalex),874.76,SMC2301
semaglutide (Rybelsus),1275.98,SMC2287
andexanet alfa (Ondexxya),3032.31,SMC2273
brolucizumab (Beovu),1596.52,SMC2272
cannabidiol (Epidyolex) ,564.82,SMC2262
cannabidiol (Epidyolex) ,3118.69,SMC2263
caplacizumab (Cablivi),3666.71,SMC2266
ex vivo expanded autologous human corneal epithelial cells containing stem cells (Holoclar),2634.68,SMC2261
esketamine (Spravato),3711.8,SMC2258
fluocinolone acetonide (Iluvien),3201.69,SMC2260
gilteritinib (Xospata),2173.51,SMC2252
pembrolizumab (Keytruda),2284.12,SMC2247
pembrolizumab (Keytruda),3861.76,SMC2257
pertuzumab (Perjeta),1679.05,SMC2284
polatuzumab vedotin (Polivy),773.35,SMC2282
sodium zirconium cyclosilicate (Lokelma),2710.36,SMC2288
vedolizumab (Entyvio),2406.75,SMC2276
neratinib (Nerlynx),3305.43,SMC2251
vedolizumab (Entyvio),2285.48,SMC2277
hydroxycarbamide (Xromi),3656.62,SMC2271
insulin glargine/lixisenatide (Suliqua),2690.44,SMC2235
naldemedine (Rizmoic),726.38,SMC2242
ustekinumab (Stelara),2329.39,SMC2250
fampridine (Fampyra),1448.99,SMC2253
rucaparib (Rubraca),1229.15,SMC2224
blinatumomab (Blincyto),2365.27,SMC2234
lorlatinib (Lorviqua),3491.27,SMC2239
ranibizumab (Lucentis),3472.85,SMC2274
cinacalcet hydrochloride (Mimpara),2322.17,SMC2275
daratumumab (Darzalex),3052.95,SMC2269
voretigene neparvovec (Luxturna),1276.43,SMC2228
burosumab (Crysvita),3786.86,SMC2240
cemiplimab (Libtayo),3369.94,SMC2216
teduglutide (Revestive),1185.39,SMC2225
encorafenib (Braftovi),3655.23,SMC2238
plerixafor (Mozobil),1845.59,SMC2249
apalutamide (Erleada),3588.36,SMC2268
ranibizumab (Lucentis),2512.07,SMC2270
abiraterone acetate (Zytiga),3652.27,SMC2215
ocrelizumab (Ocrevus),1153.42,SMC2223
fremanezumab (Ajovy),2800.19,SMC2226
brentuximab (Adcetris),1934.3,SMC2229
dupilumab (Dupixent),1737.1,SMC2232
zanamivir (Dectova),1001.77,SMC2204
lanadelumab (Takhzyro),1708.17,SMC2206
olaparib (Lynparza),3590.48,SMC2209
trabectedin (Yondelis),3779.75,SMC2210
ruxolitinib (Jakavi),814.04,SMC2213
lusutrombopag (Mulpleo),1206.73,SMC2227
atezolizumab (Tecentriq),2580.86,SMC2254
prasterone (Intrarosa),1689.13,SMC2255
ceftolozane/tazobactam (Zerbaxa),3071.64,SMC2256
pentosan polysulfate sodium (Elmiron),1992.33,SMC2194
ribociclib (Kisqali),3477.84,SMC2198
lenvatinib (Kisplyx),1510.96,SMC2199
atezolizumab (Tecentriq),2861.98,SMC2208
imiquimod (Zyclara),2881.21,SMC2211
clostridium botulinum neurotoxin type A (Xeomin),2695.77,SMC2212
glecaprevir/pibrentasvir (Maviret),2640.4,SMC2214
trientine tetrahydrochloride (Cuprior),633.79,SMC2222
ibrutinib (Imbruvica),2581.72,SMC2244
ibrutinib (Imbruvica),824.26,SMC2245
ramucirumab (Cyramza),3234.2,SMC2246
axicabtagene ciloleucel (Yescarta),2432.59,SMC2189
triptorelin acetate (Decapeptyl),3412.61,SMC2186
enzalutamide (Xtandi),1494.51,SMC2195
risankizumab (Skyrizi),1756.13,SMC2196
pembrolizumab (Keytruda),1781.72,SMC2207
eculizumab (Soliris),2335.51,SMC2236
glibenclamide (Amglidia),1913.73,SMC2237
dapagliflozin (Forxiga),2832.19,SMC2185
ospemifene (Senshio),2027.32,SMC2170
dacomitinib (Vizimpro),2260.1,SMC2184
pembrolizumab (Keytruda),2509.77,SMC2187
tisagenlecleucel (Kymriah),3746.42,SMC2200
dolutegravir lamivudine (Dovato),3647.68,SMC2205
eribulin (Halaven),1602.11,SMC2231
buprenorphine (Buvidal),3404.98,SMC2169
rucaparib (Rubraca),1704.99,SMC2221
empaglifozin linagliptin fixed-dose combination (Glyxambi),615.03,SMC1236/17
venetoclax (Venclyxto),881.83,SMC2166
tildrakizumab (Ilumetri),913.34,SMC2167
perampanel (Fycompa),2468.14,SMC2172
lumacaftor-ivacaftor (Orkambi),3582.51,SMC2182
tezacaftor-ivacaftor (Symkevi),3246.26,SMC2183
inotersen (Tegsedi),3120.67,SMC2188
lenalidomide (Revlimid),1732.9,SMC2217
perampanel (Fycompa),1733.82,SMC2218
pomalidomide (Imnovid),3892.91,SMC2219
darvadstrocel (Alofisel),2818.42,SMC2115
palbociclib (Ibrance),1064.66,SMC2149
arsenic trioxide (Trisenox),3465.25,SMC2181
daratumumab (Darzalex),2131.74,SMC2180
golimumab (Simponi),924.77,SMC2203
brigatinib (Alunbrig),569.84,SMC2147
durvalumab (Imfinzi),3715.44,SMC2156
nivolumab (Opdivo),3394.1,SMC2153
fingolimod (Gilenya),3215.96,SMC2154
patisiran (Onpattro),2801.15,SMC2157
benralizumab (Fasenra),3166.17,SMC2155
fluticasone/formoterol (Flutiform),3703.02,SMC2178
alirocumab (Praluent),771.49,SMC2201
brentuximab vedotin (Adcetris),1234.61,SMC2202
abemaciclib (Verzenios),1366.87,SMC2135
cariprazine (Reagila),1071.86,SMC2137
doxylamine succinate and pyridoxine hydrochloride (Xonvea),993.31,SMC2140
pembrolizumab (Keytruda),902.27,SMC2144
latanoprost + timolol (Fixapost),2521.63,SMC2159
abemaciclib (Verzenios),1870.61,SMC2179
daratumumab (Darzalex),2379.49,SMC2191
dasatinib (Sprycel),1928.6,SMC2192
rituximab (MabThera),1598.41,SMC2193
chenodeoxycholic acid (Chenodeoxycholic acid Leadiant),2958.49,SMC2190
certolizumab pegol (Cimzia),3229.56,SMC2132
erenumab (Aimovig),3363.05,SMC2134
lenvatinib (Lenvima),1428.44,SMC2138
mepolizumab (Nucala),1536.37,SMC2139
dasatinib (Sprycel),3838.33,SMC2142
 blinatumomab (Blincyto),2415.05,SMC2148
rufinamide (Inovelon),3404.51,SMC2146
testosterone (Testavan),1529.88,SMC2152
letermovir (Prevymis),2974.41,1338/18
liposomal formulation of daunorubicin &amp; cytarabine (Vyxeos),1972.5,SMC2130
epoetin alfa (Eprex),2168.12,SMC2164
rituxumab (MabThera),2147.6,SMC2165
eslicarbazepine acetate (Zebinix),3370.69,SMC2087
tisagenlecleucel (Kymriah),1758.55,SMC2129
tofacitinib (Xeljanz),3567.15,SMC2122
romiplostim (Nplate),3017.56,SMC2126
rivaroxaban (Xarelto),2245.43,SMC2128
dabrafenib (Tafinlar),1968.49,SMC2131
cabozantinib (Cabometyx),3128.4,SMC2136
cabozantinib (Cabometyx),3833.62,SMC2160
dexmedetomidine (Dexdor),3864.73,SMC2161
doravirine (Pifeltro),1233.63,SMC2162
doravirine/lamivudine/tenofovir disoproxil (Delstrigo),1372.21,SMC2163
semaglutide (Ozempic),2304.94,SMC2092
ertugliflozin (Steglatro),3412.86,SMC2102
tofacitinib (Xeljanz),2323.16,SMC2116
pertuzumab (Perjeta),2042.44,SMC2120
tiotropium (Spiriva Respimat),1067.2,SMC2118
nivolumab (Opdivo),1399.04,SMC2112
ciclosporin (Verkazia),3749.46,SMC2111
brivaracetam (Briviact),2810.26,SMC2113
pertuzumab (Perjeta),1053.96,SMC2119
ocrelizumab (Ocrevus),2242.24,SMC2121
pembrolizumab (Keytruda),2110.26,SMC2143
atezolizumab (Tecentriq),3339.09,SMC2103
dinutuximab beta (Qarziba),1296.8,SMC2105
fosaprepitant (Ivemend),1251.37,SMC2108
evolocumab (Repatha),3777.8,SMC2133
hydrocortisone (Alkindi) ,1796.66,SMC2088
gemtuzumab ozogamicin (Mylotarg),1270.35,SMC2089
ixekizumab (Taltz),1635.68,SMC2097
ipilimumab (Yervoy),3616.04,SMC2094
anakinra (Kineret),1745.91,SMC2104
cenegermin (Oxervate),1322.68,SMC2124
lenalidomide (Revlimid),1638.24,SMC2125
sirolimus (Rapamune),1771.82,SMC2173
obinutuzumab (Gazyvaro),722.04,SMC2015
tocilizumab (RoActemra),2812.55,SMC2014
dupilumab (Dupixent),2844.12,SMC2011
pembrolizumab (Keytruda) ,1720.35,1339/18
dolutegravir rilpivirine (Juluca),2464.33,SMC2091
bictegravir-emtricitabine-tenofovir alafenamide (Biktarvy),1416.25,SMC2093
denosumab (Prolia),3885.98,SMC2117
sapropterin (Kuvan),3226.15,558/09
niraparib tosylate monohydrate (Zejula),2987.22,1341/18
glycerol phenylbutyrate (Ravicti),580.07,1342/18
conestat alfa (Ruconest),2988.23,745/11
alectinib hydrochloride (Alecensa),1563.29,SMC2012
bosutinib (Bosulif),754.01,SMC2109
denosumab (Xgeva),1422.36,SMC2110
raltegravir (Isentress),2540.13,SMC2101
progesterone (Lubion),2643.97,SMC2017
tivozanib (Fotivda),1646.99,1335/18
lutetium 177Lu oxodotreotide (Lutathera),1553.23,1337/18
atezolizumab (Tecentriq) for NSCLC,2924.41,1336/18
ixazomib (Ninlaro),3125.64,SMC2099
midostaurin (Rydapt),1863.86,SMC2100
fluticasone/formoterol (flutiform k-haler),3440.1,SMC2016
midostaurin (Rydapt) for AML,2071.24,1330/18
ledispavir / sofosbuvir (Harvoni),3923.21,1343/18
inotuzumab ozogamicin (Besponsa),1228.63,1328/18
guselkumab (Tremfya),2541.93,SMC No 1340/18
everolimus (Votubia),928.89,1331/18
crizotinib (Xalkori),1705.98,1329/18
telotristat (Xermelo),2250.83,1327/18
eslicarbazepine acetate (Zebinix),3530.42,SMC2090
nusinersen (Spinraza),1139.34,1318/18
selexipag (Uptravi),3486.22,1235/17
icatibant (Firazyr),2759.62,1332/18
brodalumab (Kyntheum),2573.11,1283/17
regorafenib (Stivarga),945.51,1316/18
avelumab (Bavencio),3988.93,1315/18
brentuximab vedotin (Adcetris) ,3959.34,SMC2085
naltrexone bupropion (Mysimba) ,3369.47,SMC2086
sofosbuvir / velpatasvir (Epclusa),2999.13,1271/17
ciprofloxacin hydrochloride (Cetraxal),882.32,1320/18
asparaginase (Spectrila),1808.83,1319/18
teduglutide (Revestive),810.06,1139/16
sofosbuvir/velpatasvir/voxilprevir (Vosevi),2204.61,1317/18
sarilumab (Kevzara),1704.72,1314/18
dimethyl fumarate (Skilarence),1314.16,1313/18
ceritinib (Zykadia),3946.58,1333/18
parathyroid hormone (Natpar),2361.32,1334/18
elvitegravir 150mg / cobicistat 150 mg / emtricitabine 200 mg / tenofovir alafenamide 10 mg (Genvoya),3313.97,1323/18
nilotinib (Tasigna),1530.52,1325/18
sofosbuvir 400mg film-coated tablets (Sovaldi),2420.9,1326/18
lacosamide (Vimpat),2420.01,1324/18
dexamethasone 40mg tablets (Neofordex),1581.79,1322/18
clostridium botulinum type A toxin-haemagglutinin complex 300 and 500 units (Dysport),1140.79,1321/18
ribociclib (Kisqali),1536.98,1295/18
pembrolizumab (Keytruda) ,3851.41,1296/18
atezolizumab (Tecentriq),1283.56,1297/18
daptomycin (Cubicin),1559.2,1309/18
elvitegravir/cobicistat/emtricitabine/tenofovir disoproxil (as fumarate) (Stribild),576.42,1310/18
peginterferon alfa-2a (Pegasys),3274.21,1312/18
tofacitinib (Xeljanz),2361.89,1298/18
sevelamer carbonate (Renvela),789.25,1304/18
pembrolizumab (Keytruda) ,3556.93,1291/18
pasireotide (as pamoate) (Signifor),1395.52,1311/18
lopinavir/ritonavir (Kaletra),3866.47,1302/18
levonorgestrel (Kyleena),3256.96,1299/18
lacosamide (Vimpat),1370.17,1301/18
fluticasone furoate / umeclidinium / vilanterol (Trelegy Ellipta),684.46,1303/18
cladribine (Mavenclad),3032.55,1300/18
5-aminolaevulinic acid (Ameluz),1798.69,1260/17
ceftazidime avibactam (Zavicefta),1872.84,1307/18
ceftaroline fosamil (Zinforo),3519.47,1306/18
nivolumab (Opdivo),3401.91,1285/18
metformin hydrochloride (Glucophage),1753.64,1308/18
eluxadoline (Truberzi),694.7,1292/18
darunavir/cobicistat/emtricitabine/tenofovir alafenamide fumarate (Symtuza),2855.01,1290/18
carbetocin (Pabal),3230.57,309/06
adalimumab (Humira),2616.9,1305/18
tiotropium (Spiriva Respimat),2108.46,411/07
reslizumab (Cinqaero),864.87,1233/17
palbociclib (Ibrance),3121.91,1276/17
fulvestrant (Faslodex),2746.02,1294/17
eliglustat (Cerdelga),3413.68,1277/17
bezlotoxumab (Zinplava),2285.52,1293/17
aviptadil/phentolamine mesilate (Invicorp),3753.27,1284/17
raltegravir (Isentress),1120.9,1280/17
olaratumab (Lartruvo),3498.08,1273/17
midazolam (Epistatus),1864.56,1279/17
ibrutinib (Imbruvica),2984.81,1289/17
glecaprevir/pibrentasvir (Maviret),2731.84,1278/17
everolimus (Certican),913.83,1288/17
abatacept (Orencia),774.52,1287/17
pegvisomant (Somavert),2134.79,158/05
olaratumab (Lartruvo),728.82,
sofosbuvir/velpatasvir (Epclusa),3465.61,1271/17
opicapone (Ongentys),1721.79,1281/17
maraviroc (Celsentri),3248.38,1282/17
daratumumab (Darzalex),911.64,1205/17
beclometasone dipropionate anhydrous/formoterol fumarate dihydrate/glycopyrronium bromide (Trimbow),3200.64,1274/17
stiripentol (Diacomit),1064.91,524/08
rolapitant (Varuby),2070.35,1266/17
roflumilast (Daxas),3387.28,635/10
nivolumab (Opdivo) ,2098.94,1261/17
magnesium glycerophosphate (Neomag),905.5,1267/17
etelcalcetide (Parsabiv),3129.8,1262/17
bevacizumab (Avastin),2990.16,1275/17
baricitinib (Olumiant),1632.29,1265/17
venetoclax (Venclyxto),3352.71,1249/17
sufentanil citrate (Zalviso),3060.81,1270/17
follitropin delta (Rekovelle),2536.12,1269/17
desmopressin (Noqdirna),3663.91,1218/17
carfilzomib (Kyprolis),1006.74,1242/17
canakinumab (Ilaris),2316.02,1268/17
emtricitabine/tenofovir disoproxil 200mg/245mg film-coated tablets (Truvada),728.5,1263/17
ustekinumab (Stelara),3173.33,1250/17
"trametinib 0.5mg, 2mg film-coated tablets (Mekinist)",3592.52,1264/17
saxagliptin/dapagliflozin fixed dose combination (Qtern),1877.98,1255/17
pembrolizumab (Keytruda),2648.92,1239/17
nivolumab (Opdivo) ,1305.9,1240/17
glycopyrronium bromide (Sialanar),3423.64,1254/17
dolutegravir (Tivicay),903.15,1253/17
ciprofloxacin 3mg/mL + dexamethasone 1mg/mL ear drops (Cilodex),749.04,1256/17
aprepitant (Emend),2348.67,1252/17
safinamide (Xadago),3811.42,1259/17
obeticholic acid (Ocaliva),1891.41,1232/17
nivolumab (Opdivo),1433.1,1188/16
ibrutinib (Imbruvica),1353.36,1258/17
deferasirox (Exjade),2002.99,1246/17
cabozantinib (Cabometyx),3301.81,1234/17
buprenorphine oral lyophilisate (Espranor),3826.41,1245/17
budesonide-formoterol (Symbicort SMART),2021.28,1244/17
aprepitant (Emend),3273.64,1241/17
adalimumab (Humira),3013.93,1243/17
talimogene laherparepvec (Imlygic),3613.7,1248/17
nepafenac (Nevenac),2399.34,1228/17
micronised progesterone (Utrogestan Vaginal),2315.69,935/13
idebenone (Raxone),1316.79,1226/17
alectinib hydrochloride (Alecensa),1874.93,1257/17
trastuzumab emtansine (Kadcyla),1364.57,990/14
ticagrelor (Brilique),3210.02,1224/17
tenofovir alafenamide (Vemlidy),2946.28,1238/17
ofatumumab (Arzerra),2017.47,1237/17
ixekizumab (Taltz),3193.5,1223/17
insulin aspart (Fiasp),3951.99,1227/17
ibrutinib (Imbruvica),2997.86,1151/16
emtricitabine/tenofovir disoproxil (Truvada),1014.21,1225/17
daclizumab (Zinbryta),2838.09,1216/17
obinutuzumab (Gazyvaro),3197.45,1219/17
liposomal irinotecan (Onivyde),2087.48,1217/17
lacosamide (Vimpat),1226.76,1231/17
